Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    DIF             reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MENOR           reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MAYOR           reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MENORIG         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    MAYORIG         reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    PASA            reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    Y               reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    O               reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    HACER           reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    A               reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    COMA            reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    RPAREN          reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    RBRACKET        reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)
    FINFUNCION      reduce using rule 42 (expresion -> ID LPAREN argumentos_opt RPAREN .)


state 121

    (40) expresion -> PROBAR LPAREN expresion COMA . expresion COMA expresion RPAREN
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 131

state 122

    (41) expresion -> REPORTAR LPAREN expresion RPAREN .

    MAS             reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MENOS           reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    POR             reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    DIV             reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    ANOTAR          reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MOSTRAR         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    EVALUAR         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    AGREGAR         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    QUITAR          reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    LIMPIAR         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    FUNCION         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    PROCEDIMIENTO   reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    ID              reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    FIN             reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    SI              reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    FINPROCEDIMIENTO reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    RETORNAR        reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    DIF             reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MENOR           reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MENORIG         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    MAYORIG         reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    PASA            reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    Y               reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    O               reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    HACER           reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    A               reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    COMA            reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)
    FINFUNCION      reduce using rule 41 (expresion -> REPORTAR LPAREN expresion RPAREN .)


state 123

    (10) sentencia -> EVALUAR condicion PASA sentencias SI . NO PASA sentencias

    NO              shift and go to state 132


state 124

    (13) sentencia -> QUITAR EN ID LBRACKET expresion . RBRACKET
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    RBRACKET        shift and go to state 133
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 125

    (15) sentencia -> FUNCION tipo ID LPAREN parametros_opt . RPAREN sentencias RETORNAR expresion FINFUNCION

    RPAREN          shift and go to state 134


state 126

    (22) tipo -> LISTA MENOR tipo_base MAYOR .

    ID              reduce using rule 22 (tipo -> LISTA MENOR tipo_base MAYOR .)


state 127

    (16) sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN . sentencias FINPROCEDIMIENTO
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

    sentencias                     shift and go to state 135
    sentencia                      shift and go to state 4

state 128

    (57) parametros -> parametro COMA . parametros
    (56) parametros -> . parametro
    (57) parametros -> . parametro COMA parametros
    (58) parametro -> . tipo ID
    (18) tipo -> . NUMERO_TIPO
    (19) tipo -> . TEXTO_TIPO
    (20) tipo -> . VULNERABILIDAD_TIPO
    (21) tipo -> . BOOL_TIPO
    (22) tipo -> . LISTA MENOR tipo_base MAYOR

    NUMERO_TIPO     shift and go to state 20
    TEXTO_TIPO      shift and go to state 21
    VULNERABILIDAD_TIPO shift and go to state 22
    BOOL_TIPO       shift and go to state 23
    LISTA           shift and go to state 45

    parametro                      shift and go to state 114
    parametros                     shift and go to state 136
    tipo                           shift and go to state 115

state 129

    (58) parametro -> tipo ID .

    COMA            reduce using rule 58 (parametro -> tipo ID .)
    RPAREN          reduce using rule 58 (parametro -> tipo ID .)


state 130

    (6) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID . ASIGNAR VACIA
    (7) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID . ASIGNAR LBRACKET RBRACKET

    ASIGNAR         shift and go to state 137


state 131

    (40) expresion -> PROBAR LPAREN expresion COMA expresion . COMA expresion RPAREN
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    COMA            shift and go to state 138
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 132

    (10) sentencia -> EVALUAR condicion PASA sentencias SI NO . PASA sentencias

    PASA            shift and go to state 139


state 133

    (13) sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .

    ANOTAR          reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    MOSTRAR         reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    EVALUAR         reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    MIENTRAS        reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    AGREGAR         reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    QUITAR          reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    LIMPIAR         reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    FUNCION         reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    PROCEDIMIENTO   reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    ID              reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    FIN             reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    SI              reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    FINPROCEDIMIENTO reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)
    RETORNAR        reduce using rule 13 (sentencia -> QUITAR EN ID LBRACKET expresion RBRACKET .)


state 134

    (15) sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN . sentencias RETORNAR expresion FINFUNCION
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

    sentencias                     shift and go to state 140
    sentencia                      shift and go to state 4

state 135

    (16) sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias . FINPROCEDIMIENTO

    FINPROCEDIMIENTO shift and go to state 141


state 136

    (57) parametros -> parametro COMA parametros .

    RPAREN          reduce using rule 57 (parametros -> parametro COMA parametros .)


state 137

    (6) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR . VACIA
    (7) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR . LBRACKET RBRACKET

    VACIA           shift and go to state 142
    LBRACKET        shift and go to state 143


state 138

    (40) expresion -> PROBAR LPAREN expresion COMA expresion COMA . expresion RPAREN
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 144

state 139

    (10) sentencia -> EVALUAR condicion PASA sentencias SI NO PASA . sentencias
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

    sentencias                     shift and go to state 145
    sentencia                      shift and go to state 4

state 140

    (15) sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias . RETORNAR expresion FINFUNCION

    RETORNAR        shift and go to state 146


state 141

    (16) sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .

    ANOTAR          reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    MOSTRAR         reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    EVALUAR         reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    MIENTRAS        reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    AGREGAR         reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    QUITAR          reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    LIMPIAR         reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    FUNCION         reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    PROCEDIMIENTO   reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    ID              reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    FIN             reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    SI              reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    FINPROCEDIMIENTO reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)
    RETORNAR        reduce using rule 16 (sentencia -> PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO .)


state 142

    (6) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .

    ANOTAR          reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    MOSTRAR         reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    EVALUAR         reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    MIENTRAS        reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    AGREGAR         reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    QUITAR          reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    LIMPIAR         reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    FUNCION         reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    PROCEDIMIENTO   reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    ID              reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    FIN             reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    SI              reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    FINPROCEDIMIENTO reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)
    RETORNAR        reduce using rule 6 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA .)


state 143

    (7) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET . RBRACKET

    RBRACKET        shift and go to state 147


state 144

    (40) expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion . RPAREN
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    RPAREN          shift and go to state 148
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 145

    (10) sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .

    ANOTAR          reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    MOSTRAR         reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    EVALUAR         reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    MIENTRAS        reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    AGREGAR         reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    QUITAR          reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    LIMPIAR         reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    FUNCION         reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    PROCEDIMIENTO   reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    ID              reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    FIN             reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    SI              reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    FINPROCEDIMIENTO reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)
    RETORNAR        reduce using rule 10 (sentencia -> EVALUAR condicion PASA sentencias SI NO PASA sentencias .)


state 146

    (15) sentencia -> FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR . expresion FINFUNCION
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 149

state 147

    (7) sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .

    ANOTAR          reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    MOSTRAR         reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    EVALUAR         reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    MIENTRAS        reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    AGREGAR         reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    QUITAR          reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    LIMPIAR         reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    FUNCION         reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    PROCEDIMIENTO   reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    ID              reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    FIN             reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    SI              reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    FINPROCEDIMIENTO reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)
    RETORNAR        reduce using rule 7 (sentencia -> ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET .)


state 148

    (40) expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .

    MAS             reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MENOS           reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    POR             reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    DIV             reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    ANOTAR          reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MOSTRAR         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    EVALUAR         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    MIENTRAS        reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    AGREGAR         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    QUITAR          reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    LIMPIAR         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    FUNCION         reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    PROCEDIMIENTO   reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    ID              reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    FIN             reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    SI              reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
    FINPROCEDIMIENTO reduce using rule 40 (expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN .)
